1,[email],ES,MX
2,[email],EN,US
3,[email],FR,FR
4,[email],HI,IN
5,[email],EN,CA
6,[email],FR,FR
7,[email],FR,FR
8,[email],FR,FR
9,[email],ES,MX
10,[email],EN,CA
11,[email],FR,FR
12,[email],FR,FR
13,[email],ES,MX
14,[email],HI,IN
15,[email],ES,MX
16,[email],EN,US
17,[email],ES,MX
18,[email],HI,IN
19,[email],EN,US
20,[email],HI,IN
21,[email],EN,US
22,[email],ES,MX
23,[email],EN,US
24,[email],ES,MX
25,[email],EN,US
26,[email],HI,IN
27,[email],EN,CA
28,[email],EN,CA
29,[email],ES,MX
30,[email],EN,US
